country,areatype,areacode,areaname,alternateareaname,areaid
Argentina,CFP,ARG-N,Northern Argentina,NA,Argentina-CFP-ARG-N
Argentina,CFP,ARG-S,Southern Argentina,NA,Argentina-CFP-ARG-S
Australia,AFMA,CASCADE,Cascade Plateau,NA,Australia-AFMA-CASCADE
Australia,AFMA,EAUS,Eastern Australia,NA,Australia-AFMA-EAUS
Australia,AFMA,ESE,Eastern half of Southeast Australia,NA,Australia-AFMA-ESE
Australia,AFMA,GAB,Great Australian Bight,NA,Australia-AFMA-GAB
Australia,AFMA,MI,Macquarie Island,,Australia-AFMA-MI
Australia,AFMA,NAUST,Northern Australia,NA,Australia-AFMA-NAUST
Australia,AFMA,NSWWA,New South Wales to Western Australia,NA,Australia-AFMA-NSWWA
Australia,AFMA,SE,Southeast Australia,NA,Australia-AFMA-SE
Australia,AFMA,TAS,Tasmania,NA,Australia-AFMA-TAS
Australia,AFMA,WSE,Western half of Southeast Australia,NA,Australia-AFMA-WSE
Australia,DPIF,QNSW,Queensland and New South Wales,NA,Australia-DPIF-QNSW
Australia,SARDI,SAUSGSV,Gulf St. Vincent,NA,Australia-SARDI-SAUSGSV
Australia,SARDI,SAUSNSG,Northern Spencer Gulf,NA,Australia-SARDI-SAUSNSG
Australia,SARDI,SAUSNZ,South Australia Northern Zone,NA,Australia-SARDI-SAUSNZ
Australia,SARDI,SAUSSER,South-East Region,NA,Australia-SARDI-SAUSSER
Australia,SARDI,SAUSSGSV,Southern Gulf St. Vincent,NA,Australia-SARDI-SAUSSGSV
Australia,SARDI,SAUSSGWC,Spencer Gulf and West Coast,NA,Australia-SARDI-SAUSSGWC
Australia,SARDI,SAUSSSG,Southern Spencer Gulf,NA,Australia-SARDI-SAUSSSG
Australia,SARDI,SAUSSZ,South Australia Southern Zone,NA,Australia-SARDI-SAUSSZ
Australia,SARDI,WSE,Western half of Southeast Australia,NA,Australia-SARDI-WSE
Canada,DFO,23K,Labrador - NE Newfoundland,NA,Canada-DFO-23K
Canada,DFO,2G-3K,NAFO Divisions 2G-3K,NA,Canada-DFO-2G-3K
Canada,DFO,2HJ,Division 2HJ,NA,Canada-DFO-2HJ
Canada,DFO,2HJ3KLNOP4R,Division 2HJ3KLNOP4R,NA,Canada-DFO-2HJ3KLNOP4R
Canada,DFO,2J,Division 2J,NA,Canada-DFO-2J
Canada,DFO,2J3K,NAFO Division 2J3K,NA,Canada-DFO-2J3K
Canada,DFO,2J3K-3LNO,NAFO Divisions 2J3K-3LNO,NA,Canada-DFO-2J3K-3LNO
Canada,DFO,2J3KL,Southern Labrador-Eastern Newfoundland,NA,Canada-DFO-2J3KL
Canada,DFO,2J3KLNOPs,Labrador Shelf-Grand Banks-St. Pierre Bank,NA,Canada-DFO-2J3KLNOPs
Canada,DFO,3K,Division 3K,NA,Canada-DFO-3K
Canada,DFO,3LNO,Division 3LNO,NA,Canada-DFO-3LNO
Canada,DFO,3LNOPs,NAFO Divisions 3LNOPs,NA,Canada-DFO-3LNOPs
Canada,DFO,3LNO-UT12,NAFO Division 3LNO and Units 1 and 2,NA,Canada-DFO-3LNO-UT12
Canada,DFO,3NO,Division 3NO,NA,Canada-DFO-3NO
Canada,DFO,3NOPs4VWX5Zc,Scotian Shelf and Southern Grand Banks,NA,Canada-DFO-3NOPs4VWX5Zc
Canada,DFO,3Pn4RS,Northern Gulf of St. Lawrence,NA,Canada-DFO-3Pn4RS
Canada,DFO,3Pn4RSTVn,Gulf of St. Lawrence and Cabot Strait,NA,Canada-DFO-3Pn4RSTVn
Canada,DFO,3Ps,St. Pierre Bank,NA,Canada-DFO-3Ps
Canada,DFO,4R,NAFO division 4R,NA,Canada-DFO-4R
Canada,DFO,4R3Pn,Division 4R3Pn,NA,Canada-DFO-4R3Pn
Canada,DFO,4RFS,NAFO division 4R (Fall spawners),NA,Canada-DFO-4RFS
Canada,DFO,4RS,Northern Gulf of St. Lawrence,NA,Canada-DFO-4RS
Canada,DFO,4RSS,NAFO division 4R (Spring spawners),NA,Canada-DFO-4RSS
Canada,DFO,4RST,Gulf of St. Lawrence,NA,Canada-DFO-4RST
Canada,DFO,4S,Quebec North Shore,NA,Canada-DFO-4S
Canada,DFO,4SFS,Quebec North Shore (Fall spawners),NA,Canada-DFO-4SFS
Canada,DFO,4SSS,Quebec North Shore (Spring spawners),NA,Canada-DFO-4SSS
Canada,DFO,4T,Southern Gulf of St. Lawrence,NA,Canada-DFO-4T
Canada,DFO,4TFS,Southern Gulf of St. Lawrence (Fall spawners),NA,Canada-DFO-4TFS
Canada,DFO,4TSS,Southern Gulf of St. Lawrence (Spring spawners),NA,Canada-DFO-4TSS
Canada,DFO,4TVn,Southern Gulf of St. Lawrence and Cabot Strait,NA,Canada-DFO-4TVn
Canada,DFO,4Vn,Cabot Strait,NA,Canada-DFO-4Vn
Canada,DFO,4VsW,Eastern Scotian Shelf,NA,Canada-DFO-4VsW
Canada,DFO,4VWX,Scotian Shelf and Bay of Fundy,NA,Canada-DFO-4VWX
Canada,DFO,4VWX5,"Scotian Shelf, Bay of Fundy and Georges Bank",NA,Canada-DFO-4VWX5
Canada,DFO,4VWX5Zc,"Scotian Shelf, Bay of Fundy and Georges Bank",NA,Canada-DFO-4VWX5Zc
Canada,DFO,4X,Western Scotian Shelf,NA,Canada-DFO-4X
Canada,DFO,4X5Y,"Western Scotian Shelf, Bay of Fundy and Gulf of Maine",NA,Canada-DFO-4X5Y
Canada,DFO,4X5Yb,"Western Scotian Shelf, Bay of Fundy and Gulf of Maine",NA,Canada-DFO-4X5Yb
Canada,DFO,4X5YZ,"Western Scotian Shelf, Bay of Fundy, Gulf of Maine and Georges Bank",NA,Canada-DFO-4X5YZ
Canada,DFO,5AB,Queen Charlotte Sound,NA,Canada-DFO-5AB
Canada,DFO,5ABCD,British Columbia Waters Area 5ABCD,NA,Canada-DFO-5ABCD
Canada,DFO,5Z,Georges Bank,NA,Canada-DFO-5Z
Canada,DFO,5Zejm,Georges Bank,NA,Canada-DFO-5Zejm
Canada,DFO,A1,Area 1,NA,Canada-DFO-A1
Canada,DFO,A10,Area 10,NA,Canada-DFO-A10
Canada,DFO,A11,Area 11,NA,Canada-DFO-A11
Canada,DFO,A12,Area 12,NA,Canada-DFO-A12
Canada,DFO,A13,Area 13,NA,Canada-DFO-A13
Canada,DFO,A14,Area 14,NA,Canada-DFO-A14
Canada,DFO,A15,Area 15,NA,Canada-DFO-A15
Canada,DFO,A16,Area 16,NA,Canada-DFO-A16
Canada,DFO,A17,Area 17,NA,Canada-DFO-A17
Canada,DFO,A18,Area 18,NA,Canada-DFO-A18
Canada,DFO,A19,Area 19,NA,Canada-DFO-A19
Canada,DFO,A20,Area 20,NA,Canada-DFO-A20
Canada,DFO,A21-27,Area21-27,NA,Canada-DFO-A21-27
Canada,DFO,A22,Area 22,NA,Canada-DFO-A22
Canada,DFO,A23,Area 23,NA,Canada-DFO-A23
Canada,DFO,A24,Area 24,NA,Canada-DFO-A24
Canada,DFO,A25,Area 25,NA,Canada-DFO-A25
Canada,DFO,A26,Area 26,NA,Canada-DFO-A26
Canada,DFO,A27,Area 27,NA,Canada-DFO-A27
Canada,DFO,A28,Area 28,NA,Canada-DFO-A28
Canada,DFO,A29,Area 29,NA,Canada-DFO-A29
Canada,DFO,A2E,Area 2E,NA,Canada-DFO-A2E
Canada,DFO,A2W,Area 2W,NA,Canada-DFO-A2W
Canada,DFO,A3,Area 3,NA,Canada-DFO-A3
Canada,DFO,A4,Area 4,NA,Canada-DFO-A4
Canada,DFO,A5,Area 5,NA,Canada-DFO-A5
Canada,DFO,A6,Area 6,NA,Canada-DFO-A6
Canada,DFO,A7,Area 7,NA,Canada-DFO-A7
Canada,DFO,A8,Area 8,NA,Canada-DFO-A8
Canada,DFO,A9,Area 9,NA,Canada-DFO-A9
Canada,DFO,ADAMS,Adams,NA,Canada-DFO-ADAMS
Canada,DFO,ATL,Canadian Atlantic Ocean,NA,Canada-DFO-ATL
Canada,DFO,ATNARKO,Atnarko (Area 8),NA,Canada-DFO-ATNARKO
Canada,DFO,BANQ,Banquereau,NA,Canada-DFO-BANQ
Canada,DFO,BARKS,Barkley Sound,NA,Canada-DFO-BARKS
Canada,DFO,BCW,British Columbia Waters,NA,Canada-DFO-BCW
Canada,DFO,BCWN,British Columbia Waters North,NA,Canada-DFO-BCWN
Canada,DFO,BCWS,British Columbia Waters South,NA,Canada-DFO-BCWS
Canada,DFO,BIRKENH,Birkenhead,NA,Canada-DFO-BIRKENH
Canada,DFO,BONDS,BondSound (Area 12),NA,Canada-DFO-BONDS
Canada,DFO,BOWRON,Bowron,NA,Canada-DFO-BOWRON
Canada,DFO,BURR,Burrard,NA,Canada-DFO-BURR
Canada,DFO,BUTEI,Bute Inlt (Area 13),NA,Canada-DFO-BUTEI
Canada,DFO,BWLAB,BetwLoandBte (Area 13),NA,Canada-DFO-BWLAB
Canada,DFO,CAYENNE,cayenne,NA,Canada-DFO-CAYENNE
Canada,DFO,CC,Central Coast,NA,Canada-DFO-CC
Canada,DFO,CHILKO,Chilko,NA,Canada-DFO-CHILKO
Canada,DFO,CHILKOS,Chilko South,NA,Canada-DFO-CHILKOS
Canada,DFO,CHILLIW,chilliwack,NA,Canada-DFO-CHILLIW
Canada,DFO,CHV,Ch/Vedder,NA,Canada-DFO-CHV
Canada,DFO,CULTUS,Cultus,NA,Canada-DFO-CULTUS
Canada,DFO,FENNELL,fennell,NA,Canada-DFO-FENNELL
Canada,DFO,GATES,Gates,NA,Canada-DFO-GATES
Canada,DFO,GATESC,Gates Channel,NA,Canada-DFO-GATESC
Canada,DFO,GEOHOWE,GeorgiaHowe (Area 16),NA,Canada-DFO-GEOHOWE
Canada,DFO,HARR,Harrison,NA,Canada-DFO-HARR
Canada,DFO,HARRISON,harrison,NA,Canada-DFO-HARRISON
Canada,DFO,HG,Haida Gwaii,NA,Canada-DFO-HG
Canada,DFO,HOMFROY,Homfroy C (Area 15),NA,Canada-DFO-HOMFROY
Canada,DFO,HOOKC,Hooknose Creek,NA,Canada-DFO-HOOKC
Canada,DFO,HORSEFLY,Horsefly,NA,Canada-DFO-HORSEFLY
Canada,DFO,HS,Hecate Strait,NA,Canada-DFO-HS
Canada,DFO,ICBC,Inshore Coast of British Columbia,NA,Canada-DFO-ICBC
Canada,DFO,IDLM,Iles-de-la-Madeleine,NA,Canada-DFO-IDLM
Canada,DFO,IQCU3,Inshore Quebec Unit 3,NA,Canada-DFO-IQCU3
Canada,DFO,IQCUB,Inshore Quebec Unit B,NA,Canada-DFO-IQCUB
Canada,DFO,IQCUC,Inshore Quebec Unit C,NA,Canada-DFO-IQCUC
Canada,DFO,ISCFPM,Inner South Coast (Fraser plus Mainland),NA,Canada-DFO-ISCFPM
Canada,DFO,JERVISI,Jervis Inlet (Area 16),NA,Canada-DFO-JERVISI
Canada,DFO,JOHNS,JohnstoneSt (Area 12),NA,Canada-DFO-JOHNS
Canada,DFO,JOHNST,Johnst St (Area 13),NA,Canada-DFO-JOHNST
Canada,DFO,KIMSQUIT,Kimsquit,NA,Canada-DFO-KIMSQUIT
Canada,DFO,KINGCOME,KingcomeInlet (Area 12),NA,Canada-DFO-KINGCOME
Canada,DFO,KITLOPE,Kitlope,NA,Canada-DFO-KITLOPE
Canada,DFO,KNIGHT,KnightInlet (Area 12),NA,Canada-DFO-KNIGHT
Canada,DFO,LFA15-18,Quebec North Shore and Anticosti Island (LFA 15-18),NA,Canada-DFO-LFA15-18
Canada,DFO,LFA19-21,Gaspe (LFA 19-21),NA,Canada-DFO-LFA19-21
Canada,DFO,LFA22,Magdalen Islands (LFA 22),NA,Canada-DFO-LFA22
Canada,DFO,LFA23-26AB,Southern Gulf of St. Lawrence,NA,Canada-DFO-LFA23-26AB
Canada,DFO,LFA27-33,Atlantic Coast of Nova Scotia (LFA 27-33),NA,Canada-DFO-LFA27-33
Canada,DFO,LFA3-14,Lobster Fishing Areas 3-14,NA,Canada-DFO-LFA3-14
Canada,DFO,LFA34,Lobster Fishing Area 34,NA,Canada-DFO-LFA34
Canada,DFO,LFA35-38,Lobster Fishing Areas 35-38,NA,Canada-DFO-LFA35-38
Canada,DFO,LFA41,Lobster Fishing Area 41,NA,Canada-DFO-LFA41
Canada,DFO,LLAKE,Long Lake,NA,Canada-DFO-LLAKE
Canada,DFO,LOUGHB,Loughb It (Area 13),NA,Canada-DFO-LOUGHB
Canada,DFO,LSTUART,Late Stuart,NA,Canada-DFO-LSTUART
Canada,DFO,MALAS,Malaspina (Area 15),NA,Canada-DFO-MALAS
Canada,DFO,MFRASE,Main Fraser,NA,Canada-DFO-MFRASE
Canada,DFO,MITCHELL,Mitchell,NA,Canada-DFO-MITCHELL
Canada,DFO,NADINA,Nadina,NA,Canada-DFO-NADINA
Canada,DFO,NADINAC,Nadina Channel,NA,Canada-DFO-NADINAC
Canada,DFO,NAHANTLATCH,nahatlatch,NA,Canada-DFO-NAHANTLATCH
Canada,DFO,NASS,Nass,NA,Canada-DFO-NASS
Canada,DFO,NBB,North Brown Bank,NA,Canada-DFO-NBB
Canada,DFO,NENS,North-Eastern Nova Scotia,NA,Canada-DFO-NENS
Canada,DFO,NFLDESC,Newfoundland East and South Coast,NA,Canada-DFO-NFLDESC
Canada,DFO,NKINGCOME,NearKingcome (Area 12),NA,Canada-DFO-NKINGCOME
Canada,DFO,NUNE,Nunavut/Nunavik East,NA,Canada-DFO-NUNE
Canada,DFO,NUNW,Nunavut/Nunavik West,NA,Canada-DFO-NUNW
Canada,DFO,NWATLSA3-4,Northwest Atlantic (NAFO Subareas 3 and 4),NA,Canada-DFO-NWATLSA3-4
Canada,DFO,OWIKENOL,Owikeno Lake,NA,Canada-DFO-OWIKENOL
Canada,DFO,PCOAST,Pacific Coast of Canada,,Canada-DFO-PCOAST
Canada,DFO,PCOASTCCDU,Pacific Coast of Canada Central Coast Designatable Unit,NA,Canada-DFO-PCOASTCCDU
Canada,DFO,PCOASTFRDU,Pacific Coast of Canada Fraser River Designatable Unit,NA,Canada-DFO-PCOASTFRDU
Canada,DFO,PCOASTIN,Pacific Coast of Canada (Inside),,Canada-DFO-PCOASTIN
Canada,DFO,PCOASTNSDU,Pacific Coast of Canada Nass / Skeena Designatable Unit,NA,Canada-DFO-PCOASTNSDU
Canada,DFO,PCOASTOUT,Pacific Coast of Canada (Outside),,Canada-DFO-PCOASTOUT
Canada,DFO,PITT,Pitt,NA,Canada-DFO-PITT
Canada,DFO,PORTAGE,Portage,NA,Canada-DFO-PORTAGE
Canada,DFO,PRD,Prince Rupert District,NA,Canada-DFO-PRD
Canada,DFO,Q4RST,Quebec and Gulf of St. Lawrence,NA,Canada-DFO-Q4RST
Canada,DFO,QCI,Queen Charlotte Islands,Haida Gwaii,Canada-DFO-QCI
Canada,DFO,QCW,Quebec Coastal Waters,NA,Canada-DFO-QCW
Canada,DFO,QUATR,Quatam R (Area 13),NA,Canada-DFO-QUATR
Canada,DFO,RAFT,Raft,NA,Canada-DFO-RAFT
Canada,DFO,SCFA16-20,Scallop Fishing Areas 16-20,NA,Canada-DFO-SCFA16-20
Canada,DFO,SCMA12-17,Northern Gulf of St. Lawrence,NA,Canada-DFO-SCMA12-17
Canada,DFO,SCOTCH,scotch,NA,Canada-DFO-SCOTCH
Canada,DFO,SECHELT,Sechelt It  (Area 16),NA,Canada-DFO-SECHELT
Canada,DFO,SENS,South-Eastern Nova Scotia,NA,Canada-DFO-SENS
Canada,DFO,SETONA,SetonArea,NA,Canada-DFO-SETONA
Canada,DFO,SEYMOUR,Seymour,NA,Canada-DFO-SEYMOUR
Canada,DFO,SFA10,Shrimp Fishing Area 10,NA,Canada-DFO-SFA10
Canada,DFO,SFA12,Shrimp Fishing Area 12,NA,Canada-DFO-SFA12
Canada,DFO,SFA13-15,Eastern Scotian Shelf (SFA 13-15),NA,Canada-DFO-SFA13-15
Canada,DFO,SFA2-3,Shrimp Fishing Areas 2-3,NA,Canada-DFO-SFA2-3
Canada,DFO,SFA4,Shrimp Fishing Area 4,NA,Canada-DFO-SFA4
Canada,DFO,SFA5,Shrimp Fishing Area 5,NA,Canada-DFO-SFA5
Canada,DFO,SFA6,Shrimp Fishing Area 6,NA,Canada-DFO-SFA6
Canada,DFO,SFA8,Shrimp Fishing Area 8,NA,Canada-DFO-SFA8
Canada,DFO,SFA9,Shrimp Fishing Area 9,NA,Canada-DFO-SFA9
Canada,DFO,SHUSWAP,shuswap,NA,Canada-DFO-SHUSWAP
Canada,DFO,SKEENA,Skeena,NA,Canada-DFO-SKEENA
Canada,DFO,SKEENALR,Skeena/Lakelse River,NA,Canada-DFO-SKEENALR
Canada,DFO,SKIDEGATE,Skidegate,NA,Canada-DFO-SKIDEGATE
Canada,DFO,SLIAMMON,Sliammon (Area 15),NA,Canada-DFO-SLIAMMON
Canada,DFO,SMA-14,Shrimp Management Area 14,NA,Canada-DFO-SMA-14
Canada,DFO,SMA-16,Shrimp Management Area 16,NA,Canada-DFO-SMA-16
Canada,DFO,SMA-18-19,Shrimp Management Areas 18 and 19,NA,Canada-DFO-SMA-18-19
Canada,DFO,SMA-FR,Shrimp Management Area FR,NA,Canada-DFO-SMA-FR
Canada,DFO,SMA-GTSE,Shrimp Management Area GTSE,NA,Canada-DFO-SMA-GTSE
Canada,DFO,SMA-PRD,Shrimp Management Area PRD,NA,Canada-DFO-SMA-PRD
Canada,DFO,SOG,Strait of Georgia,NA,Canada-DFO-SOG
Canada,DFO,SPA1-6,Bay of Fundy (SPA 1-6),NA,Canada-DFO-SPA1-6
Canada,DFO,SQUAMISH,Squamish,NA,Canada-DFO-SQUAMISH
Canada,DFO,STELLAKO,Stellako,NA,Canada-DFO-STELLAKO
Canada,DFO,SUNDC,SundChnl (Area 13),NA,Canada-DFO-SUNDC
Canada,DFO,SUTILC,Sutil Chnl (Area 13),NA,Canada-DFO-SUTILC
Canada,DFO,TASEKO,taseko,NA,Canada-DFO-TASEKO
Canada,DFO,THOMPSON,Thompson,NA,Canada-DFO-THOMPSON
Canada,DFO,TOBAI,Toba Inlt (Area 15),NA,Canada-DFO-TOBAI
Canada,DFO,UT1,Unit 1,NA,Canada-DFO-UT1
Canada,DFO,UT12,Units 1 and 2,NA,Canada-DFO-UT12
Canada,DFO,UT2,Unit 2,NA,Canada-DFO-UT2
Canada,DFO,UT3,Unit 3,NA,Canada-DFO-UT3
Canada,DFO,VANCI,VancIsland (Area 13),NA,Canada-DFO-VANCI
Canada,DFO,WCVANI,West Coast of Vancouver Island,NA,Canada-DFO-WCVANI
Canada,DFO,WCVANI-SOG-QCI,West Coast of Vancouver Island and Strait of Georgia and Queen Charlotte Islands,,Canada-DFO-WCVANI-SOG-QCI
Canada,DFO,WEAVER,Weaver,NA,Canada-DFO-WEAVER
Canada,DFO,WEAVERC,Weaver Channel,NA,Canada-DFO-WEAVERC
Canada,DFO,WSFA29,West Scallop Fishing Area 29,NA,Canada-DFO-WSFA29
Canada,DFO,YAKOUN,Yakoun,NA,Canada-DFO-YAKOUN
Chile,SUBPESCA,CH,Chile,NA,Chile-SUBPESCA-CH
Chile,SUBPESCA,CH-C,Central Chile,NA,Chile-SUBPESCA-CH-C
Chile,SUBPESCA,CH-CS,Central-Southern Chile,NA,Chile-SUBPESCA-CH-CS
Chile,SUBPESCA,CH-N,Northern Chile,NA,Chile-SUBPESCA-CH-N
Chile,SUBPESCA,CH-S,Southern Chile,NA,Chile-SUBPESCA-CH-S
Chile,SUBPESCA,CHV-X,Chile Region V-X,NA,Chile-SUBPESCA-CHV-X
Chile,SUBPESCA,NCH,North Chilean EEZ and offshore,NA,Chile-SUBPESCA-NCH
Chile,SUBPESCA,NCH-SP,Northern Chile Southern Peru,NA,Chile-SUBPESCA-NCH-SP
Chile,SUBPESCA,SCH,South Chilean EEZ and offshore,NA,Chile-SUBPESCA-SCH
Chile,SUBPESCA,V-X,Chilean EEZ and offshore region V-X,NA,Chile-SUBPESCA-V-X
Iran,Iran,CS,Iranian Caspian Sea,,Iran-Iran-CS
Japan,FAJ,ECS,East China Sea,NA,Japan-FAJ-ECS
Japan,FAJ,ESJ,Sea of Japan East,NA,Japan-FAJ-ESJ
Japan,FAJ,HOKK,Hokkaido,NA,Japan-FAJ-HOKK
Japan,FAJ,HSCH,Japan High Seas catch chum hatchery,NA,Japan-FAJ-HSCH
Japan,FAJ,HSCW,Japan High Seas catch chum wild,NA,Japan-FAJ-HSCW
Japan,FAJ,HSPH,Japan High Seas catch pink hatchery,NA,Japan-FAJ-HSPH
Japan,FAJ,HSPW,Japan High Seas catch pink wild,NA,Japan-FAJ-HSPW
Japan,FAJ,HSSH,Japan High Seas catch sockeye hatchery,NA,Japan-FAJ-HSSH
Japan,FAJ,HSSW,Japan High Seas catch sockeye wild,NA,Japan-FAJ-HSSW
