"TID","CommonName","Subspecies","Longitude","Latitude","taxa","Year","Count","cv","Units","Region"
"MUSP1","Achiropsetta tricholepis",NA,NA,NA,"Unexploited small pelagics",1998,4.96e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP1","Achiropsetta tricholepis",NA,NA,NA,"Unexploited small pelagics",1999,4.81e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP10","Bathylagus gracilis",NA,NA,NA,"Unexploited small pelagics",2004,2.822e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP10","Bathylagus gracilis",NA,NA,NA,"Unexploited small pelagics",2006,1.775e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP100","Paraliparis thalassobathyalis",NA,NA,NA,"Unexploited small pelagics",1999,1.307e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP100","Paraliparis thalassobathyalis",NA,NA,NA,"Unexploited small pelagics",2000,4.91e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP101","Paranotothenia magellanica",NA,NA,NA,"Unexploited small pelagics",1998,9.6925e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP101","Paranotothenia magellanica",NA,NA,NA,"Unexploited small pelagics",1999,5.97666666666667e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP102","Patagonotothen guntheri",NA,NA,NA,"Unexploited small pelagics",2004,0.001825856,NA,"Counts per m3","Antartica continental shelf"
"MUSP103","Persparsia kopua",NA,NA,NA,"Unexploited small pelagics",1999,6.38e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP104","Phosichthys argenteus",NA,NA,NA,"Unexploited small pelagics",1999,2.3102e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1993,0.0003087735,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1995,0.00104360025,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1996,0.00535081593939394,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1997,0.0005078095,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1998,0.00060891975,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",1999,0.005638788,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2001,0.00158446311111111,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2002,0.00190569066666667,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2003,0.00129634355172414,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2004,0.00144045225,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2005,0.000848115923076923,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2006,0.00260298694871795,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2007,0.00056924,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2008,0.000964290928571429,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2009,0.0003025672,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2010,0.00113686,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2011,0.0100545037692308,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2014,0.0002863722,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2015,0.000384657,NA,"Counts per m3","Antartica continental shelf"
"MUSP105","Pleuragramma antarctica",NA,NA,NA,"Unexploited small pelagics",2019,0.00103660775,NA,"Counts per m3","Antartica continental shelf"
"MUSP106","Pogonophryne marmorata",NA,NA,NA,"Unexploited small pelagics",2006,3.96666666666667e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP106","Pogonophryne marmorata",NA,NA,NA,"Unexploited small pelagics",2011,0.000911316,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",1991,1.15533333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",1999,9.6025e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",2004,1.685e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",2006,1.704e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",2008,1.696e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP107","Poromitra crassiceps",NA,NA,NA,"Unexploited small pelagics",2009,2.36033333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP108","Prionodraco evansii",NA,NA,NA,"Unexploited small pelagics",2002,0.0005844175,NA,"Counts per m3","Antartica continental shelf"
"MUSP108","Prionodraco evansii",NA,NA,NA,"Unexploited small pelagics",2006,NA,NA,"Counts per m3","Antartica continental shelf"
"MUSP108","Prionodraco evansii",NA,NA,NA,"Unexploited small pelagics",2008,0.006104081,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",1991,3.1e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",1998,5.97053402061856e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",1999,3.84574120879121e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",2000,4.61913698630137e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",2004,1.01133333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",2006,3.17733333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",2008,4.64e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP109","Protomyctophum andriashevi",NA,NA,NA,"Unexploited small pelagics",2009,1.5815e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP11","Bathylagus tenuis",NA,NA,NA,"Unexploited small pelagics",1998,1.899e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP11","Bathylagus tenuis",NA,NA,NA,"Unexploited small pelagics",1999,4.10775606060606e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP11","Bathylagus tenuis",NA,NA,NA,"Unexploited small pelagics",2000,2.99591707317073e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP11","Bathylagus tenuis",NA,NA,NA,"Unexploited small pelagics",2004,5.96933636363636e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP11","Bathylagus tenuis",NA,NA,NA,"Unexploited small pelagics",2006,1.257e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",1991,0.000109814461538462,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",1996,0.000118805,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",1998,0.000161000606896552,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",1999,0.000160909457236842,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2000,0.00017664712244898,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2003,0.000708694,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2004,0.000127709484375,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2005,0.000459453777777778,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2006,0.000395356466666667,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2008,0.00263055794871795,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2009,0.0002161905,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2011,0.029185908,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2013,0.0002672396,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2014,0.001109583,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2016,7.44083333333333e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP110","Protomyctophum bolini",NA,NA,NA,"Unexploited small pelagics",2019,0.000179369,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",1991,5.8989e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",1998,2.53880612244898e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",1999,1.53904761904762e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",2000,1.04977777777778e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",2004,6.67688965517241e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",2008,6.97398333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",2009,2.1466e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP111","Protomyctophum choriodon",NA,NA,NA,"Unexploited small pelagics",NA,NA,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",1991,1.2e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",1998,7.76333333333333e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",1999,5.40416666666667e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",2000,4.49e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",2006,2.7e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP112","Protomyctophum gemmatum",NA,NA,NA,"Unexploited small pelagics",2008,1.04e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP113","Protomyctophum luciferum",NA,NA,NA,"Unexploited small pelagics",1998,4.15692857142857e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP113","Protomyctophum luciferum",NA,NA,NA,"Unexploited small pelagics",1999,1.04313636363636e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP113","Protomyctophum luciferum",NA,NA,NA,"Unexploited small pelagics",2000,5.95e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP113","Protomyctophum luciferum",NA,NA,NA,"Unexploited small pelagics",2006,1.52e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP114","Protomyctophum normani",NA,NA,NA,"Unexploited small pelagics",1999,1.21147058823529e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP114","Protomyctophum normani",NA,NA,NA,"Unexploited small pelagics",2000,8.79909090909091e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP115","Protomyctophum parallelum",NA,NA,NA,"Unexploited small pelagics",1999,3.26454545454545e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP115","Protomyctophum parallelum",NA,NA,NA,"Unexploited small pelagics",2004,8.11557142857143e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP115","Protomyctophum parallelum",NA,NA,NA,"Unexploited small pelagics",2006,6.4491e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP115","Protomyctophum parallelum",NA,NA,NA,"Unexploited small pelagics",2009,6.38e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",1998,0.000248573117318436,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",1999,0.00031390140338983,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",2000,0.000191118548387097,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",2004,3.36733333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",2006,7.50123333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",2008,0.00045945,NA,"Counts per m3","Antartica continental shelf"
"MUSP116","Protomyctophum tenisoni",NA,NA,NA,"Unexploited small pelagics",2009,0.0002528465,NA,"Counts per m3","Antartica continental shelf"
"MUSP117","Pseudochaenichthys georgianus",NA,NA,NA,"Unexploited small pelagics",2003,0.000263225,NA,"Counts per m3","Antartica continental shelf"
"MUSP117","Pseudochaenichthys georgianus",NA,NA,NA,"Unexploited small pelagics",2004,1.95e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP117","Pseudochaenichthys georgianus",NA,NA,NA,"Unexploited small pelagics",2008,0.0002500125,NA,"Counts per m3","Antartica continental shelf"
"MUSP118","Pseudoscopelus scriptus",NA,NA,NA,"Unexploited small pelagics",1999,8.38923076923077e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP118","Pseudoscopelus scriptus",NA,NA,NA,"Unexploited small pelagics",2000,8.08666666666667e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP119","Psychroteuthis glacialis",NA,NA,NA,"Unexploited small pelagics",2006,1.55e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP12","Bathyteuthis abyssicola",NA,NA,NA,"Unexploited small pelagics",2006,1.81e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP12","Bathyteuthis abyssicola",NA,NA,NA,"Unexploited small pelagics",2008,1.415e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",1996,0.000163774,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2005,0.000296094,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2008,0.000213957,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2009,0.000201737,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2010,0.000267902,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2011,0.000866184,NA,"Counts per m3","Antartica continental shelf"
"MUSP120","Racovitzia glacialis",NA,NA,NA,"Unexploited small pelagics",2013,0.00026055,NA,"Counts per m3","Antartica continental shelf"
"MUSP121","Rosenblattia robusta",NA,NA,NA,"Unexploited small pelagics",1999,9.705e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP122","Scopelosaurus hamiltoni",NA,NA,NA,"Unexploited small pelagics",1998,5.28e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP122","Scopelosaurus hamiltoni",NA,NA,NA,"Unexploited small pelagics",1999,5.448e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP123","Sio nordenskjoldii",NA,NA,NA,"Unexploited small pelagics",1991,3.15e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP123","Sio nordenskjoldii",NA,NA,NA,"Unexploited small pelagics",2006,9.99e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP124","Slosarczykovia circumantarctica",NA,NA,NA,"Unexploited small pelagics",2004,1.739e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP124","Slosarczykovia circumantarctica",NA,NA,NA,"Unexploited small pelagics",2006,1.39946153846154e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP124","Slosarczykovia circumantarctica",NA,NA,NA,"Unexploited small pelagics",2008,3.65439333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",1999,1.70784375e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",2000,3.8859358974359e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",2004,2.67714285714286e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",2006,2.1635e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",2008,1.185e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP125","Stomias gracilis",NA,NA,NA,"Unexploited small pelagics",2009,7.07e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP126","Trematomus eulepidotus",NA,NA,NA,"Unexploited small pelagics",2008,0.000265194,NA,"Counts per m3","Antartica continental shelf"
"MUSP126","Trematomus eulepidotus",NA,NA,NA,"Unexploited small pelagics",2011,0.000246485,NA,"Counts per m3","Antartica continental shelf"
"MUSP127","Trematomus lepidorhinus",NA,NA,NA,"Unexploited small pelagics",2002,0.003313826,NA,"Counts per m3","Antartica continental shelf"
"MUSP127","Trematomus lepidorhinus",NA,NA,NA,"Unexploited small pelagics",2004,0.000489901,NA,"Counts per m3","Antartica continental shelf"
"MUSP127","Trematomus lepidorhinus",NA,NA,NA,"Unexploited small pelagics",2005,0.001266313,NA,"Counts per m3","Antartica continental shelf"
"MUSP127","Trematomus lepidorhinus",NA,NA,NA,"Unexploited small pelagics",2006,0.001103856,NA,"Counts per m3","Antartica continental shelf"
"MUSP127","Trematomus lepidorhinus",NA,NA,NA,"Unexploited small pelagics",2008,0.000206389,NA,"Counts per m3","Antartica continental shelf"
"MUSP128","Trematomus loennbergii",NA,NA,NA,"Unexploited small pelagics",1996,0.0001177926,NA,"Counts per m3","Antartica continental shelf"
"MUSP128","Trematomus loennbergii",NA,NA,NA,"Unexploited small pelagics",2014,0.000239881,NA,"Counts per m3","Antartica continental shelf"
"MUSP129","Trematomus newnesi",NA,NA,NA,"Unexploited small pelagics",2002,0.0008110348,NA,"Counts per m3","Antartica continental shelf"
"MUSP129","Trematomus newnesi",NA,NA,NA,"Unexploited small pelagics",2008,0.002308338,NA,"Counts per m3","Antartica continental shelf"
"MUSP129","Trematomus newnesi",NA,NA,NA,"Unexploited small pelagics",2011,0.00663639866666667,NA,"Counts per m3","Antartica continental shelf"
"MUSP129","Trematomus newnesi",NA,NA,NA,"Unexploited small pelagics",2014,0.0014237958,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",1991,8.96666666666667e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",1998,4.884e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",1999,9.79181818181818e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2000,7.045e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2004,1.511375e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2006,1.661e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2008,1.31133333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2009,1.392e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP13","Benthalbella elongata",NA,NA,NA,"Unexploited small pelagics",2016,3.579375e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP130","Trematomus pennellii",NA,NA,NA,"Unexploited small pelagics",2002,0.000407698,NA,"Counts per m3","Antartica continental shelf"
"MUSP130","Trematomus pennellii",NA,NA,NA,"Unexploited small pelagics",2014,0.0009130645,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",1996,0.000112972,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2002,0.000767698,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2004,0.000297998,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2005,0.000920413611111111,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2006,0.000253922,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2011,0.004317079375,NA,"Counts per m3","Antartica continental shelf"
"MUSP131","Trematomus scotti",NA,NA,NA,"Unexploited small pelagics",2015,0.000404966,NA,"Counts per m3","Antartica continental shelf"
"MUSP132","Trigonolampa miriceps",NA,NA,NA,"Unexploited small pelagics",1998,5.45e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP132","Trigonolampa miriceps",NA,NA,NA,"Unexploited small pelagics",1999,5.12e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP132","Trigonolampa miriceps",NA,NA,NA,"Unexploited small pelagics",2000,5.035e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP133","Woodsia meyerwaardeni",NA,NA,NA,"Unexploited small pelagics",1999,NA,NA,"Counts per m3","Antartica continental shelf"
"MUSP134","Zanclorhynchus spinifer",NA,NA,NA,"Unexploited small pelagics",1998,8.13e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP134","Zanclorhynchus spinifer",NA,NA,NA,"Unexploited small pelagics",1999,1.12133333333333e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",1999,1.24346153846154e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2000,4.81e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2004,1.0544e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2006,9.16e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2008,9.985e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2009,1.615125e-05,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2016,2.734e-06,NA,"Counts per m3","Antartica continental shelf"
"MUSP14","Benthalbella macropinna",NA,NA,NA,"Unexploited small pelagics",2019,0.000145804,NA,"Counts per m3","Antartica continental shelf"
