"sp","cruise","wbiom","wabun","wCV","area","year","spname","sciName"
"CAPR-APE","PELGAS2002",158.800547362,3440.3915467,570427616215905,21154,2002,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2014",17593.3058867743,344390.897997254,48806409267156,20648.1234028111,2014,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2004",2471.18137800367,55919.1540100926,35725689800018,20900,2004,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2010",4838.8669,185195.3362,215118255,24264.5,2010,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2017",11247.4058366187,206104.091247086,83971390836963,24194.9348090436,2017,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2007",3568.615278,114548.40921,351523175641264,16650,2007,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2015",62651.7543093496,4569666.1162404,0,22035.9773852975,2015,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2019",14137.391533058,1001470.53287268,203486214923542,23282.6441426942,2019,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2016",4475.17813324166,155061.645785415,114150580108754,22773.6791553381,2016,"Boarfish","Capros aper"
"CAPR-APE","PELGAS2018",3377.52733460653,72056.7424226626,439171739599263,20823.8294958782,2018,"Boarfish","Capros aper"
"ENGR-ENC","PELGAS2009",34669.0595741984,1893438.27977087,217489399886281,21600,2009,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2003",30632.44126007,1469485.9823604,331989815450684,19950,2003,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2016",89726.556144044,7476900.67755256,126469334772233,22773.6791553381,2016,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2000",113120.344402369,7110332.28334978,136545131509611,19922.6,2000,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2013",93854.0963991411,5834572.97841471,128214909019655,22465,2013,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2007",40876.22285315,2170210.90724582,220787416060467,16650,2007,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2004",45964.6183194,2600770.394769,266304765219756,20900,2004,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2001",105800.57882,5636440.7141,239253926894054,21300,2001,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2010",86353.827062232,4902043.2676133,308449855060752,24264.5,2010,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2012",187848.323270959,12677021.3561127,102904689606645,19800,2012,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2005",14643.36497788,663173.4824349,297488593451437,15900,2005,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2008",37573.94896448,2063001.988081,240811147193855,19500,2008,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2019",183165.703157875,16459247.4953749,87799593337349,23282.6441426942,2019,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2018",185524.427005751,16109386.3308854,81651593946473,20823.8294958782,2018,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2006",30877.11228781,1871089.1889414,271680401517289,15600,2006,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2015",372916.081656847,63083545.087036,143643277957559,22035.9773852975,2015,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2014",125427.403975145,7879058.73055635,92663502852517,20648.1234028111,2014,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2017",134499.91903396,12119857.3947915,154339294251404,24194.9348090436,2017,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2011",137532.689128654,9961153.20199667,181166967405344,23850,2011,"Anchovy","Engraulis encrasicolus"
"ENGR-ENC","PELGAS2002",110565.58996442,4108181.586086,19918647822902,21154,2002,"Anchovy","Engraulis encrasicolus"
"MICR-POU","PELGAS2017",23943.5932432123,826862.308123958,147062690700459,24194.9348090436,2017,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2008",576.368622508,6101.52205158,278587416000181,19500,2008,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2007",3544.735526783,51534.75871687,377289526675337,16650,2007,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2004",12267.046258957,255501.508558126,332543326202926,20900,2004,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2013",25715.1929194391,289217.691259883,1542168247675,22465,2013,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2014",28703.5419827851,336322.223221535,283827166235562,20648.1234028111,2014,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2009",4332.60437393662,52104.2770634414,253371391178782,21600,2009,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2005",26098.90725329,485948.88411,646649959561553,15900,2005,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2003",1952.984069845,116864.66158144,140134953896219,19950,2003,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2006",1766.081314721,31287.79987867,360714528368994,15600,2006,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2010",48141.28783144,1608803.05008011,132232907313042,24264.5,2010,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2012",73389.8714675996,1968982.10448562,193576732183011,19800,2012,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2002",35518.38687,612389.69527,57042761621845,21154,2002,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2016",11852.4941074228,190690.159518037,145633909108015,22773.6791553381,2016,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2011",7473.51636831452,11542770.3798104,21008551107063,23850,2011,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2015",5914.75869242766,50976.2381841641,533315184884313,22035.9773852975,2015,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2019",12287.4105798032,99938.0691252481,238617556614389,23282.6441426942,2019,"Blue whiting","Micromesistius poutassou"
"MICR-POU","PELGAS2018",3585.05854236364,30822.3115472385,554332668058667,20823.8294958782,2018,"Blue whiting","Micromesistius poutassou"
"SARD-PIL","PELGAS2007",126237.2566684,2005771.5825637,406701126762408,16650,2007,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2016",229742.349380562,5595523.28718369,84828508300085,22773.6791553381,2016,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2001",383515.07876224,5491451.620418,225218175348683,21300,2001,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2017",465021.670836865,12659785.3245854,60653343976116,24194.9348090436,2017,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2008",460726.66242646,7984429.3718842,469639042329517,19500,2008,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2000",376441.62250012,5697077.1825095,203553286912893,19922.6,2000,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2006",234127.663920033,3901392.30315814,256241275939525,15600,2006,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2005",435287.227443,7466154.68901,313896548546208,15900,2005,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2013",407740.473180522,12025229.7728809,73821101602418,22465,2013,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2014",339606.87766082,8876159.74451656,71357005691777,20648.1234028111,2014,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2004",496371.075638,8247977.7462,266994245614312,20900,2004,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2003",111233.506570121,1382415.22870305,38550802398085,19950,2003,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2012",206510.45452428,4511720.9878464,261515390722755,19800,2012,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2002",563879.77240151,9020256.479243,185262456536852,21154,2002,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2018",253173.665834978,7503955.11862045,90638339818919,20823.8294958782,2018,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2009",485982.471461541,11375563.25733,247177442297532,21600,2009,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2010",457080.84447141,8883333.250818,183237999795259,24264.5,2010,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2011",391188.453999015,8883941.12160199,110519918376448,23850,2011,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2015",416524.100813877,11736403.3315341,122516768008358,22035.9773852975,2015,"Sardine","Sardina pilchardus"
"SARD-PIL","PELGAS2019",328741.14706825,12779870.5548626,7712638548808,23282.6441426942,2019,"Sardine","Sardina pilchardus"
"SCOM-COL","PELGAS2005",49693.485238,203740.36656,367617786208161,15900,2005,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2014",14792.6924962841,89466.9084872315,489067296508276,20648.1234028111,2014,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2001",50579.048161,258138.6217,242732464554064,21300,2001,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2016",111205.82441075,552689.234296971,445325153820392,22773.6791553381,2016,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2007",6353.8236831,22081.2403519,384087481088891,16650,2007,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2009",20320.3738605034,106586.813018636,216308244604814,21600,2009,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2017",48046.8110407706,240295.008957657,42684080010507,24194.9348090436,2017,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2008",1832.883093736,7692.99845686,320743395028207,19500,2008,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2006",10989.387972024,113216.589817734,317977720599565,15600,2006,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2000",18209.11987716,82195.652811252,188890524718799,19922.6,2000,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2013",25907.4314047535,127311.878333309,900397944875779,22465,2013,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2012",18097.9876477468,186632.895925811,898557033248571,19800,2012,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2015",28579.0851763332,208547.579840522,153961030050616,22035.9773852975,2015,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2011",35731.5305947888,219653.725945814,429898457644912,23850,2011,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2003",13696.361527788,37852.70057911,275068359208008,19950,2003,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2002",8821.11495294,41988.8721858,251007406060051,21154,2002,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2010",2781.505348658,33499.20779525,283914345904212,24264.5,2010,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2004",5703.290457517,43455.021402014,379502952712376,20900,2004,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2018",65810.3373839125,283466.256474892,413659043379517,20823.8294958782,2018,"Chub mackerel","Scomber colias"
"SCOM-COL","PELGAS2019",15753.9889696459,59782.2252081236,549674604118039,23282.6441426942,2019,"Chub mackerel","Scomber colias"
"SCOM-SCO","PELGAS2007",386799.11690935,2068081.54390566,466824579710369,16650,2007,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2005",4425525.621763,38620085.242436,337675699620033,15900,2005,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2008",755410.618351474,10197822.1788181,599149096958719,19500,2008,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2017",1375861.41546125,6154893.60750927,387316678542984,24194.9348090436,2017,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2013",732738.70360979,3626504.09856312,811713214752326,22465,2013,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2001",7908601.995671,31107573.32955,182709967893807,21300,2001,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2016",3339689.91601611,13480581.4816494,623474761311622,22773.6791553381,2016,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2009",457391.385883626,3113285.95663389,22423173925305,21600,2009,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2010",270825.03688198,1395690.41328114,356037336327176,24264.5,2010,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2011",106969.449438214,859919.899558686,798427814400842,23850,2011,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2004",2424944.42225539,19790033.026528,388958385003549,20900,2004,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2000",403100.947000167,2224271.49292315,288707331269131,19922.6,2000,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2014",841359.956544404,4268240.44065357,548045671703852,20648.1234028111,2014,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2003",1029144.47989665,10387783.9609287,272224804286344,19950,2003,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2012",2003998.14956445,12037927.0043691,363494045354464,19800,2012,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2019",646488.467119915,5602285.85966849,561192962609815,23282.6441426942,2019,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2015",643514.053726916,5896004.80485758,477881993289403,22035.9773852975,2015,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2006",886771.084279702,4171822.90831878,30676052165132,15600,2006,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2018",418554.660279606,4361626.69717393,148301095301909,20823.8294958782,2018,"Atlantic mackerel","Scomber scombrus"
"SCOM-SCO","PELGAS2002",1982845.42200321,16707914.1335394,234021261626358,21154,2002,"Atlantic mackerel","Scomber scombrus"
"SPRA-SPR","PELGAS2009",112205.844853069,11021889.6645201,149676946780787,21600,2009,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2010",67046.225469,5612321.1725,163844400791225,24264.5,2010,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2007",17312.076404642,2020810.7807717,176413575661559,16650,2007,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2017",15778.3886980806,1656757.63314281,527010490388761,24194.9348090436,2017,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2016",36593.1476828421,2538707.08935795,438439765304595,22773.6791553381,2016,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2008",50092.2236778,3336958.88238,340555473664216,19500,2008,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2005",72683.60824,6126736.399,29986178019026,15900,2005,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2011",36206.579178062,4156820.22976364,558419934400561,23850,2011,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2019",111951.415734986,12306707.6919849,15362868645956,23282.6441426942,2019,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2004",15807.133115,1243539.0323,307652161591539,20900,2004,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2001",137908.117616,9839446.586,253503329084868,21300,2001,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2013",44650.7828361014,5255703.33065712,199222699752183,22465,2013,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2012",6579.76641211395,490769.697135738,734124131439526,19800,2012,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2006",30008.90513067,1956528.910631,227818446473389,15600,2006,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2003",23993.96578765,2012717.3084252,323001145067577,19950,2003,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2002",77811.510876,5925461.19306,169928055439779,21154,2002,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2015",91247.5307621516,10475867.0951485,338961463811692,22035.9773852975,2015,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2018",16320.8666012591,1566437.60033401,937711025480544,20823.8294958782,2018,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2014",33893.8048244018,2783184.46049076,276031809242421,20648.1234028111,2014,"Sprat","Sprattus sprattus"
"SPRA-SPR","PELGAS2000",30034.205432,2410515.168,229435688158401,19922.6,2000,"Sprat","Sprattus sprattus"
"TRAC-MED","PELGAS2013",521.880662797116,5058.85907791908,176767517664697,22465,2013,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2001",5744.5489409,15827.54787,498810326031762,21300,2001,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2003",771.675229952,1077.950373705,264519985516505,19950,2003,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2011",8063.95263799074,75901.8913535324,45105595508116,23850,2011,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2007",405.489133002,2196.42700878,257692633915232,16650,2007,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2002",11859.75409839,40043.64819499,155194551949652,21154,2002,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2016",10317.0667026278,237303.624436799,15083843679261,22773.6791553381,2016,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2017",18985.0250207152,231986.934584048,472255343674657,24194.9348090436,2017,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2009",2.13200205895058,2.67150650704864,454312121513494,21600,2009,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2006",194.577588592,1105.562442995,289230126336118,15600,2006,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2015",22189.7631254206,2876951.39530781,218313559266069,22035.9773852975,2015,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2019",70792.392926119,181950.502429149,96981266457599,23282.6441426942,2019,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2010",2853.313948029,3973.967753817,16255845734566,24264.5,2010,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2008",154.66921179,1340.0389965,333456206435467,19500,2008,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2018",31490.8183563395,71105.768200694,456467369382378,20823.8294958782,2018,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2005",14.66224549,283.73862541,456039966691761,15900,2005,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2000",564.68922451,915.8805138,206641788151983,19922.6,2000,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-MED","PELGAS2014",51381.9836501014,338957.29135872,25553268514479,20648.1234028111,2014,"Med. horse mackerel","Trachurus mediterraneus"
"TRAC-TRU","PELGAS2008",100406.359849727,3027783.8687278,370991541436508,19500,2008,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2000",230530.07357864,3979072.0863468,224735131865537,19922.6,2000,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2013",33470.7172879477,1124900.27732151,300673083008784,22465,2013,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2007",45098.087005661,640743.07045765,176794377361532,16650,2007,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2009",56590.9567356871,2459141.44109741,257428217559816,21600,2009,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2012",11851.9052863311,188694.382324434,872539795141852,19800,2012,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2005",181448.39054692,2828998.4582072,309057507089379,15900,2005,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2010",11662.386430631,418118.622879138,275865457806132,24264.5,2010,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2016",119230.276237756,3219598.43634205,299081425142998,22773.6791553381,2016,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2018",93728.4622234579,2468522.58307338,156679919367649,20823.8294958782,2018,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2015",98170.0037530685,8146957.87596181,206610518082813,22035.9773852975,2015,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2003",198528.14549098,3599592.02257005,330063295100365,19950,2003,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2006",156299.602623676,1959026.96072719,409956098890245,15600,2006,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2001",149052.7687442,1929402.0928924,414516674233475,21300,2001,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2002",191257.94306181,5972942.0319962,262929722979497,21154,2002,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2017",61918.9623131312,1145835.01200347,288317713892108,24194.9348090436,2017,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2014",69894.1270092983,979323.424309409,231111795152055,20648.1234028111,2014,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2004",186046.496886,6281843.87094,347729026710638,20900,2004,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2019",52100.6530678615,1221410.80863414,253426325739342,23282.6441426942,2019,"Horse mackerel","Trachurus trachurus"
"TRAC-TRU","PELGAS2011",63459.2243279545,1124204.42781603,311074998367923,23850,2011,"Horse mackerel","Trachurus trachurus"
